114;39;20;
codigo;semestre;numero;nome;curso;CH;area
8;0;
3;8;
1;3;
6;7;
4;10;
9;7;
7;10;
5;6;
2;1;
Professor 4 Cálculo;72;278;0;7;1;
1;8;
3;10;
7;4;
9;10;
8;9;
4;3;
2;1;
Professor 1 Física;274;511;0;1;10;
10;4;
Professor 1 Programação;54;166;0;7;100;
18;10;
21;8;
22;8;
23;7;
17;7;
20;8;
19;9;
Professor 1 Algoritmos;70;269;0;5;1000;
27;9;
25;5;
24;10;
26;4;
28;0;
Professor 2 Algoritmos;50;124;0;4;1000;
25;10;
28;5;
27;7;
26;10;
Professor 3 Algoritmos;2;182;0;1;1000;
29;10;
Professor 1 Estruturas de Dados;82;187;0;3;10000;
33;5;
31;1;
32;10;
Professor 2 Estruturas de Dados;27;223;0;4;10000;
33;3;
34;4;
35;2;
30;3;
Professor 3 Estruturas de Dados;14;178;0;3;10000;
34;6;
35;3;
30;4;
Professor 1 Banco de Dados;26;83;0;4;100000;
36;1;
38;10;
37;0;
39;0;
Professor 2 Banco de Dados;26;67;0;3;100000;
38;7;
36;1;
37;7;
Professor 1 Redes de Computadores;38;55;0;1;1000000;
41;0;
Professor 1 Sistemas Operacionais;57;277;0;5;10000000;
42;3;
46;3;
45;6;
47;3;
48;8;
Professor 2 Sistemas Operacionais;35;258;0;7;10000000;
44;9;
45;7;
49;0;
46;5;
50;5;
48;9;
43;6;
Professor 3 Sistemas Operacionais;56;490;0;8;10000000;
50;5;
45;7;
44;10;
43;6;
46;6;
49;0;
47;5;
42;5;
Professor 4 Sistemas Operacionais;52;386;0;6;10000000;
49;7;
44;4;
48;1;
45;1;
47;0;
50;2;
Professor 1 Engenharia de Software;175;322;0;1;100000000;
55;7;
Professor 1 Inteligência Artificial;66;110;0;2;1000000000;
58;5;
57;10;
Professor 1 Matemática Discreta;171;249;0;4;10000000000;
63;1;
59;5;
62;4;
60;9;
Professor 1 Probabilidade e Estatística;183;525;0;5;100000000000;
66;6;
65;4;
70;2;
67;6;
69;0;
Professor 1 Teoria da Computação;149;268;0;2;1000000000000;
78;7;
74;3;
Professor 2 Teoria da Computação;75;150;0;4;1000000000000;
78;1;
74;2;
71;10;
76;3;
Professor 1 Compiladores;28;278;0;5;10000000000000;
83;10;
79;5;
81;2;
82;6;
80;2;
Professor 1 Arquitetura de Computadores;70;98;0;2;100000000000000;
85;1;
84;7;
Professor 1 Segurança da Informação;33;50;0;1;1000000000000000;
86;2;
Professor 1 Computação Gráfica;14;216;0;7;10000000000000000;
93;4;
91;4;
87;3;
90;0;
95;1;
92;1;
88;3;
Professor 2 Computação Gráfica;58;93;0;8;10000000000000000;
93;4;
92;10;
87;3;
94;9;
95;10;
90;7;
88;8;
89;6;
Professor 3 Computação Gráfica;52;289;0;5;10000000000000000;
90;3;
89;5;
87;7;
93;7;
91;2;
Professor 4 Computação Gráfica;82;321;0;3;10000000000000000;
90;1;
91;6;
94;1;
Professor 1 Interação Humano-Computador;83;241;0;6;100000000000000000;
96;8;
100;6;
97;6;
101;6;
98;3;
102;1;
Professor 2 Interação Humano-Computador;85;193;0;2;100000000000000000;
99;5;
102;3;
Professor 3 Interação Humano-Computador;39;276;0;5;100000000000000000;
101;7;
96;7;
97;4;
99;0;
102;2;
Professor 1 Desenvolvimento Web;102;150;0;4;1000000000000000000;
103;2;
106;2;
108;1;
104;1;
Professor 2 Desenvolvimento Web;50;304;0;6;1000000000000000000;
108;3;
106;7;
107;3;
105;9;
104;2;
103;2;
Professor 1 Engenharia de Dados;61;164;0;1;10000000000000000000;
111;6;
Professor 2 Engenharia de Dados;58;103;0;1;10000000000000000000;
112;5;
